a_divisor,b_multiplier,c_adder,collatz_conv_rate,avg_steps,et_h_a,et_h_b,et_h_c_orig,et_h_c_v2,et_h_d,et_h_e
14,1,9,0.6673346693386774,47.651651651651655,23,1,8,4,1000,185
17,1,6,0.3346693386773547,27.67065868263473,1000,1,1000,1000,1000,1000
5,1,5,0.0,0.0,4,1,2,3,1000,5
3,1,5,0.8016032064128257,9.4025,2,1,2,2,1000,2
3,1,10,0.40080160320641284,9.09,1,1,1,1,11,1
20,1,10,0.0,0.0,1000,1,1000,5,1000,1000
8,1,2,0.0,0.0,1000,1,1000,1000,1000,1000
2,1,9,0.6673346693386774,7.960960960960961,1,3,1,1,5,1
9,1,9,0.0,0.0,4,1,4,1,1000,6
6,1,20,0.0,0.0,1,1,1,1,1000,1
5,1,9,0.6673346693386774,17.64864864864865,2,1,2,1,1000,2
4,1,18,0.0,0.0,1,1,1,1,1000,1
10,1,13,0.46292585170340683,34.03463203463203,2,1,2,1,1000,2
11,1,2,0.501002004008016,15.448,1000,1,1000,1000,1000,1000
14,1,4,0.0,0.0,1000,1,1000,95,1000,1000
10,1,10,0.0,0.0,4,1,4,1,1000,6
9,1,2,0.501002004008016,12.768,1000,1,1000,1000,1000,1000
10,1,6,0.0,0.0,1000,1,9,6,1000,1000
19,1,12,0.1683366733466934,23.654761904761905,1000,1,10,3,1000,1000
12,1,15,0.0,0.0,2,1,2,1,1000,2
2,1,14,0.0,0.0,1,2,1,1,5,1
6,1,14,0.0,0.0,1,1,1,1,1000,1
12,1,2,0.0,0.0,1000,1,1000,1000,1000,1000
13,1,11,0.9098196392785571,67.55947136563877,6,1,5,1,1000,30
2,1,8,0.0,0.0,1,3,1,1,5,1
9,1,13,0.23246492985971945,15.939655172413794,2,1,2,1,1000,2
15,1,6,0.0,0.0,1000,1,1000,1000,1000,1000
4,1,8,0.0,0.0,1,1,1,1,1000,1
7,1,4,0.501002004008016,13.68,1000,1,7,5,1000,1000
20,1,3,0.6673346693386774,30.96096096096096,1000,1,1000,1000,1000,1000
11,1,17,0.9418837675350702,86.3340425531915,2,1,2,1,1000,2
7,1,5,0.8016032064128257,19.13,7,1,5,3,1000,11
3,1,14,0.4288577154308617,10.799065420560748,1,1,1,1,10,1
2,1,4,0.0,0.0,1,4,1,2,5,1
13,1,9,0.3346693386773547,25.07185628742515,9,1,7,3,1000,12
6,1,1,1.0,12.707414829659319,1000,1,1000,1000,1000,1000
18,1,12,0.0,0.0,20,1,8,3,1000,15
10,1,14,0.0,0.0,2,1,2,1,1000,2
2,1,4,0.0,0.0,1,4,1,2,5,1
12,1,3,0.0,0.0,1000,1,1000,1000,1000,1000
20,1,9,0.6673346693386774,66.993993993994,1000,1,1000,7,1000,1000
4,1,9,0.3346693386773547,9.736526946107784,1,1,1,1,1000,1
9,1,20,0.10020040080160321,11.92,1,1,1,1,1000,1
18,1,6,0.0,0.0,1000,1,1000,1000,1000,1000
12,1,8,0.0,0.0,11,1,7,3,1000,17
18,1,15,0.0,0.0,7,1,6,1,1000,18
9,1,2,0.501002004008016,12.768,1000,1,1000,1000,1000,1000
11,1,17,0.9418837675350702,86.3340425531915,2,1,2,1,1000,2
9,1,10,0.20040080160320642,15.46,4,1,2,1,1000,4
14,1,5,0.40080160320641284,23.62,1000,1,1000,1000,1000,1000
10,1,12,0.0,0.0,3,1,2,1,1000,3
8,1,14,0.0,0.0,2,1,2,1,1000,2
12,1,19,0.31462925851703405,39.94267515923567,2,1,2,1,1000,2
20,1,5,0.0,0.0,1000,1,1000,1000,1000,1000
5,1,20,0.0,0.0,1,1,1,1,1000,1
3,1,19,0.9478957915831663,22.374207188160675,1,1,1,1,9,1
7,1,2,0.501002004008016,11.752,1000,1,1000,1000,1000,1000
4,1,12,0.0,0.0,1,1,1,1,1000,1
13,1,8,0.250501002004008,19.384,1000,1,9,4,1000,1000
2,1,9,0.6673346693386774,7.960960960960961,1,3,1,1,5,1
2,1,8,0.0,0.0,1,3,1,1,5,1
20,1,2,0.0,0.0,1000,1,1000,1000,1000,1000
2,1,20,0.0,0.0,1,1,1,1,5,1
13,1,19,0.9478957915831663,114.6723044397463,2,1,2,1,1000,2
7,1,8,0.250501002004008,13.224,3,1,2,1,1000,4
20,1,20,0.0,0.0,5,1,4,1,1000,8
12,1,12,0.0,0.0,4,1,4,1,1000,7
14,1,17,0.9418837675350702,111.12765957446808,3,1,2,1,1000,3
7,1,3,0.3346693386773547,10.754491017964073,1000,1,1000,9,1000,1000
4,1,3,0.3346693386773547,8.089820359281438,5,1,4,4,1000,8
5,1,2,0.501002004008016,8.988,1000,1,1000,1000,1000,1000
2,1,9,0.6673346693386774,7.960960960960961,1,3,1,1,5,1
16,1,10,0.0,0.0,107,1,10,4,1000,1000
3,1,4,0.501002004008016,7.748,2,1,2,3,1000,2
4,1,3,0.3346693386773547,8.089820359281438,5,1,4,4,1000,8
11,1,3,0.6673346693386774,19.65765765765766,1000,1,1000,1000,1000,1000
4,1,4,0.0,0.0,4,1,2,3,1000,4
3,1,1,1.0,7.845691382765531,1000,1,5,1000,1000,1000
16,1,11,0.45691382765531063,39.36842105263158,10,1,8,3,1000,13
2,1,15,0.27054108216432865,6.355555555555555,1,2,1,1,5,1
3,1,13,0.23246492985971945,7.543103448275862,1,1,1,1,10,1
5,1,11,0.45691382765531063,13.723684210526315,1,1,1,1,1000,1
19,1,17,0.4709418837675351,80.68936170212766,6,1,5,1,1000,8
15,1,9,0.0,0.0,1000,1,13,4,1000,1000
20,1,15,0.0,0.0,8,1,8,1,1000,31
11,1,18,0.3346693386773547,36.58083832335329,2,1,2,1,1000,2
15,1,9,0.0,0.0,1000,1,13,4,1000,1000
11,1,12,0.16633266533066132,19.03614457831325,4,1,3,1,1000,4
2,1,14,0.0,0.0,1,2,1,1,5,1
7,1,10,0.40080160320641284,18.44,2,1,2,1,1000,2
2,1,18,0.0,0.0,1,1,1,1,5,1
5,1,7,0.8577154308617234,17.85981308411215,2,1,2,1,1000,2
6,1,15,0.0,0.0,1,1,1,1,1000,1
7,1,3,0.3346693386773547,10.754491017964073,1000,1,1000,9,1000,1000
7,1,8,0.250501002004008,13.224,3,1,2,1,1000,4
15,1,3,0.0,0.0,1000,1,1000,1000,1000,1000
20,1,16,0.0,0.0,8,1,7,1,1000,17
20,1,3,0.6673346693386774,30.96096096096096,1000,1,1000,1000,1000,1000
3,1,19,0.9478957915831663,22.374207188160675,1,1,1,1,9,1
14,1,13,0.0781563126252505,16.28205128205128,5,1,4,1,1000,7
19,1,4,0.501002004008016,30.0,1000,1,1000,1000,1000,1000
15,1,20,0.0,0.0,2,1,2,1,1000,2
13,1,2,0.501002004008016,17.04,1000,1,1000,1000,1000,1000
8,1,13,0.30861723446893785,20.09090909090909,2,1,2,1,1000,2
5,1,12,0.1683366733466934,8.595238095238095,1,1,1,1,1000,1
10,1,13,0.46292585170340683,34.03463203463203,2,1,2,1,1000,2
8,1,20,0.0,0.0,1,1,1,1,1000,1
17,1,6,0.3346693386773547,27.67065868263473,1000,1,1000,1000,1000,1000
18,1,17,0.06012024048096192,17.033333333333335,5,1,5,1,1000,7
11,1,18,0.3346693386773547,36.58083832335329,2,1,2,1,1000,2
20,1,4,0.0,0.0,1000,1,1000,1000,1000,1000
18,1,18,0.0,0.0,5,1,4,1,1000,8
18,1,8,0.0,0.0,1000,1,1000,9,1000,1000
12,1,7,0.8577154308617234,41.322429906542055,1000,1,12,5,1000,1000
7,1,2,0.501002004008016,11.752,1000,1,1000,1000,1000,1000
4,1,2,0.0,0.0,1000,1,8,1000,1000,1000
10,1,20,0.0,0.0,1,1,1,1,1000,1
4,1,14,0.0,0.0,1,1,1,1,1000,1
10,1,7,0.8577154308617234,34.8107476635514,9,1,6,3,1000,11
14,1,2,0.0,0.0,1000,1,1000,1000,1000,1000
6,1,10,0.0,0.0,2,1,2,1,1000,2
6,1,8,0.0,0.0,2,1,2,1,1000,2
3,1,1,1.0,7.845691382765531,1000,1,5,1000,1000,1000
14,1,12,0.0,0.0,6,1,5,1,1000,16
11,1,12,0.16633266533066132,19.03614457831325,4,1,3,1,1000,4
15,1,13,0.9238476953907816,91.78308026030369,6,1,5,1,1000,9
18,1,1,1.0,30.743486973947896,1000,1,1000,1000,1000,1000
7,1,16,0.12625250501002003,10.73015873015873,1,1,1,1,1000,1
16,1,15,0.06813627254509018,16.235294117647058,5,1,4,1,1000,7
15,1,13,0.9238476953907816,91.78308026030369,6,1,5,1,1000,9
10,1,5,0.0,0.0,1000,1,1000,8,1000,1000
10,1,17,0.9418837675350702,78.08085106382978,2,1,2,1,1000,2
7,1,19,0.15831663326653306,12.632911392405063,1,1,1,1,1000,1
2,1,15,0.27054108216432865,6.355555555555555,1,2,1,1,5,1
3,1,11,0.45691382765531063,9.236842105263158,1,1,1,1,10,1
9,1,4,0.250501002004008,11.024,1000,1,1000,9,1000,1000
2,1,19,0.9478957915831663,13.437632135306554,1,1,1,1,5,1
5,1,2,0.501002004008016,8.988,1000,1,1000,1000,1000,1000
3,1,18,0.0,0.0,1,1,1,1,9,1
15,1,3,0.0,0.0,1000,1,1000,1000,1000,1000
14,1,3,0.6673346693386774,24.68768768768769,1000,1,1000,1000,1000,1000
13,1,1,1.0,23.028056112224448,1000,1,1000,1000,1000,1000
12,1,4,0.0,0.0,1000,1,1000,13,1000,1000
9,1,20,0.10020040080160321,11.92,1,1,1,1,1000,1
15,1,6,0.0,0.0,1000,1,1000,1000,1000,1000
8,1,13,0.30861723446893785,20.09090909090909,2,1,2,1,1000,2
20,1,3,0.6673346693386774,30.96096096096096,1000,1,1000,1000,1000,1000
14,1,2,0.0,0.0,1000,1,1000,1000,1000,1000
4,1,1,1.0,9.394789579158317,1000,1,31,1000,1000,1000
14,1,16,0.0,0.0,3,1,3,1,1000,4
10,1,9,0.11222444889779559,12.392857142857142,5,1,4,1,1000,7
4,1,13,0.46292585170340683,14.16017316017316,1,1,1,1,1000,1
17,1,6,0.3346693386773547,27.67065868263473,1000,1,1000,1000,1000,1000
4,1,11,0.45691382765531063,11.640350877192983,1,1,1,1,1000,1
13,1,20,0.20040080160320642,31.77,2,1,2,1,1000,2
9,1,18,0.0,0.0,1,1,1,1,1000,1
17,1,1,1.0,29.194388777555112,1000,1,1000,1000,1000,1000
3,1,10,0.40080160320641284,9.09,1,1,1,1,11,1
13,1,4,0.250501002004008,16.16,1000,1,1000,16,1000,1000
5,1,8,0.250501002004008,9.36,2,1,2,1,1000,2
13,1,12,0.0841683366733467,15.333333333333334,5,1,4,1,1000,7
20,1,18,0.0,0.0,6,1,5,1,1000,8
16,1,13,0.23246492985971945,25.31896551724138,7,1,6,1,1000,20
18,1,13,0.30861723446893785,43.577922077922075,8,1,8,1,1000,13
19,1,19,0.0,0.0,5,1,4,1,1000,8
7,1,20,0.20040080160320642,12.98,1,1,1,1,1000,1
4,1,7,0.4308617234468938,9.0,2,1,2,1,1000,2
12,1,15,0.0,0.0,2,1,2,1,1000,2
19,1,6,0.1683366733466934,17.88095238095238,1000,1,1000,1000,1000,1000
14,1,7,0.0,0.0,1000,1,1000,8,1000,1000
15,1,6,0.0,0.0,1000,1,1000,1000,1000,1000
3,1,8,0.25250501002004005,7.031746031746032,1,1,1,1,13,1
12,1,6,0.0,0.0,1000,1,1000,16,1000,1000
18,1,11,0.9098196392785571,93.91409691629956,1000,1,38,4,1000,1000
3,1,8,0.25250501002004005,7.031746031746032,1,1,1,1,13,1
13,1,12,0.0841683366733467,15.333333333333334,5,1,4,1,1000,7
19,1,3,0.3346693386773547,20.694610778443113,1000,1,1000,1000,1000,1000
10,1,5,0.0,0.0,1000,1,1000,8,1000,1000
8,1,16,0.0,0.0,1,1,1,1,1000,1
4,1,1,1.0,9.394789579158317,1000,1,31,1000,1000,1000
8,1,8,0.0,0.0,4,1,3,1,1000,6
2,1,16,0.0,0.0,1,1,1,1,5,1
18,1,15,0.0,0.0,7,1,6,1,1000,18
11,1,5,0.20040080160320642,13.35,1000,1,1000,13,1000,1000
10,1,17,0.9418837675350702,78.08085106382978,2,1,2,1,1000,2
9,1,9,0.0,0.0,4,1,4,1,1000,6
6,1,19,0.4749498997995992,25.49367088607595,1,1,1,1,1000,1
2,1,8,0.0,0.0,1,3,1,1,5,1
12,1,5,0.8016032064128257,31.235,1000,1,1000,1000,1000,1000
11,1,13,0.9238476953907816,66.78308026030369,3,1,2,1,1000,3
11,1,16,0.25250501002004005,23.055555555555557,2,1,2,1,1000,2
7,1,4,0.501002004008016,13.68,1000,1,7,5,1000,1000
12,1,16,0.0,0.0,2,1,2,1,1000,2
8,1,9,0.22244488977955912,13.35135135135135,3,1,2,1,1000,4
17,1,13,0.46292585170340683,56.87012987012987,8,1,7,1,1000,18
7,1,11,0.9098196392785571,36.16740088105727,2,1,2,1,1000,2
6,1,11,0.9098196392785571,30.766519823788546,2,1,2,1,1000,2
19,1,7,0.8577154308617234,63.98598130841121,1000,1,1000,1000,1000,1000
9,1,18,0.0,0.0,1,1,1,1,1000,1
20,1,17,0.9418837675350702,160.4808510638298,7,1,6,1,1000,19
16,1,5,0.20040080160320642,18.0,1000,1,1000,1000,1000,1000
6,1,8,0.0,0.0,2,1,2,1,1000,2
8,1,12,0.0,0.0,2,1,2,1,1000,2
8,1,17,0.4709418837675351,33.87234042553192,1,1,1,1,1000,1
5,1,13,0.30861723446893785,13.435064935064934,1,1,1,1,1000,1
14,1,17,0.9418837675350702,111.12765957446808,3,1,2,1,1000,3
9,1,20,0.10020040080160321,11.92,1,1,1,1,1000,1
16,1,2,0.0,0.0,1000,1,1000,1000,1000,1000
10,1,9,0.11222444889779559,12.392857142857142,5,1,4,1,1000,7
12,1,18,0.0,0.0,2,1,2,1,1000,2
4,1,4,0.0,0.0,4,1,2,3,1000,4
9,1,13,0.23246492985971945,15.939655172413794,2,1,2,1,1000,2
14,1,9,0.6673346693386774,47.651651651651655,23,1,8,4,1000,185
9,1,9,0.0,0.0,4,1,4,1,1000,6
15,1,10,0.0,0.0,54,1,8,3,1000,16
9,1,14,0.21442885771543085,18.560747663551403,2,1,2,1,1000,2
7,1,1,1.0,14.414829659318638,1000,1,1000,1000,1000,1000
9,1,7,0.4308617234468938,16.590697674418603,6,1,5,3,1000,11
15,1,3,0.0,0.0,1000,1,1000,1000,1000,1000
20,1,1,1.0,32.565130260521045,1000,1,1000,1000,1000,1000
10,1,20,0.0,0.0,1,1,1,1,1000,1
16,1,13,0.23246492985971945,25.31896551724138,7,1,6,1,1000,20
19,1,9,0.11222444889779559,16.946428571428573,1000,1,1000,6,1000,1000
17,1,9,0.22244488977955912,27.46846846846847,1000,1,1000,5,1000,1000
18,1,4,0.0,0.0,1000,1,1000,1000,1000,1000
13,1,12,0.0841683366733467,15.333333333333334,5,1,4,1,1000,7
5,1,13,0.30861723446893785,13.435064935064934,1,1,1,1,1000,1
17,1,2,0.501002004008016,22.488,1000,1,1000,1000,1000,1000
17,1,19,0.4749498997995992,72.25738396624473,4,1,3,1,1000,4
9,1,14,0.21442885771543085,18.560747663551403,2,1,2,1,1000,2
6,1,11,0.9098196392785571,30.766519823788546,2,1,2,1,1000,2
9,1,15,0.0,0.0,2,1,2,1,1000,2
4,1,3,0.3346693386773547,8.089820359281438,5,1,4,4,1000,8
12,1,17,0.9418837675350702,94.56595744680851,2,1,2,1,1000,2
9,1,4,0.250501002004008,11.024,1000,1,1000,9,1000,1000
18,1,7,0.4308617234468938,28.190697674418605,1000,1,1000,1000,1000,1000
3,1,4,0.501002004008016,7.748,2,1,2,3,1000,2
19,1,16,0.25250501002004005,36.833333333333336,7,1,6,1,1000,74
10,1,13,0.46292585170340683,34.03463203463203,2,1,2,1,1000,2
7,1,2,0.501002004008016,11.752,1000,1,1000,1000,1000,1000
12,1,8,0.0,0.0,11,1,7,3,1000,17
9,1,10,0.20040080160320642,15.46,4,1,2,1,1000,4
3,1,10,0.40080160320641284,9.09,1,1,1,1,11,1
8,1,20,0.0,0.0,1,1,1,1,1000,1
8,1,20,0.0,0.0,1,1,1,1,1000,1
3,1,9,0.0,0.0,1,1,1,1,11,1
20,1,6,0.0,0.0,1000,1,1000,1000,1000,1000
5,1,6,0.3346693386773547,10.221556886227544,2,1,2,2,1000,3
18,1,18,0.0,0.0,5,1,4,1,1000,8
8,1,6,0.0,0.0,7,1,5,3,1000,13
13,1,12,0.0841683366733467,15.333333333333334,5,1,4,1,1000,7
2,1,5,0.8016032064128257,7.2675,1,6,1,2,5,1
14,1,10,0.0,0.0,8,1,7,3,1000,12
9,1,7,0.4308617234468938,16.590697674418603,6,1,5,3,1000,11
11,1,5,0.20040080160320642,13.35,1000,1,1000,13,1000,1000
13,1,3,0.3346693386773547,16.46706586826347,1000,1,1000,1000,1000,1000
10,1,1,1.0,18.132264529058116,1000,1,1000,1000,1000,1000
19,1,6,0.1683366733466934,17.88095238095238,1000,1,1000,1000,1000,1000
20,1,13,0.9238476953907816,123.16919739696313,37,1,9,3,1000,25
14,1,8,0.0,0.0,1000,1,17,5,1000,1000
12,1,10,0.0,0.0,6,1,5,1,1000,16
8,1,18,0.0,0.0,1,1,1,1,1000,1
4,1,11,0.45691382765531063,11.640350877192983,1,1,1,1,1000,1
9,1,3,0.0,0.0,1000,1,1000,1000,1000,1000
7,1,10,0.40080160320641284,18.44,2,1,2,1,1000,2
16,1,7,0.4308617234468938,25.47906976744186,1000,1,1000,23,1000,1000
11,1,5,0.20040080160320642,13.35,1000,1,1000,13,1000,1000
20,1,10,0.0,0.0,1000,1,1000,5,1000,1000
17,1,1,1.0,29.194388777555112,1000,1,1000,1000,1000,1000
17,1,11,0.9098196392785571,88.64757709251101,42,1,9,3,1000,28
15,1,5,0.0,0.0,1000,1,1000,1000,1000,1000
9,1,4,0.250501002004008,11.024,1000,1,1000,9,1000,1000
20,1,4,0.0,0.0,1000,1,1000,1000,1000,1000
7,1,10,0.40080160320641284,18.44,2,1,2,1,1000,2
10,1,15,0.0,0.0,2,1,2,1,1000,2
3,1,10,0.40080160320641284,9.09,1,1,1,1,11,1
10,1,13,0.46292585170340683,34.03463203463203,2,1,2,1,1000,2
14,1,17,0.9418837675350702,111.12765957446808,3,1,2,1,1000,3
5,1,14,0.4288577154308617,17.345794392523363,1,1,1,1,1000,1
8,1,14,0.0,0.0,2,1,2,1,1000,2
14,1,8,0.0,0.0,1000,1,17,5,1000,1000
6,1,17,0.9418837675350702,45.225531914893615,1,1,1,1,1000,1
12,1,17,0.9418837675350702,94.56595744680851,2,1,2,1,1000,2
11,1,12,0.16633266533066132,19.03614457831325,4,1,3,1,1000,4
4,1,11,0.45691382765531063,11.640350877192983,1,1,1,1,1000,1
14,1,14,0.0,0.0,4,1,4,1,1000,8
16,1,1,1.0,27.210420841683366,1000,1,1000,1000,1000,1000
18,1,15,0.0,0.0,7,1,6,1,1000,18
12,1,18,0.0,0.0,2,1,2,1,1000,2
7,1,17,0.9418837675350702,53.43617021276596,1,1,1,1,1000,1
11,1,16,0.25250501002004005,23.055555555555557,2,1,2,1,1000,2
6,1,8,0.0,0.0,2,1,2,1,1000,2
17,1,6,0.3346693386773547,27.67065868263473,1000,1,1000,1000,1000,1000
5,1,4,0.250501002004008,8.168,5,1,4,3,1000,9
2,1,13,0.9238476953907816,10.681127982646421,1,2,1,1,5,1
4,1,8,0.0,0.0,1,1,1,1,1000,1
7,1,15,0.2685370741482966,16.604477611940297,1,1,1,1,1000,1
2,1,9,0.6673346693386774,7.960960960960961,1,3,1,1,5,1
8,1,14,0.0,0.0,2,1,2,1,1000,2
10,1,4,0.0,0.0,1000,1,1000,11,1000,1000
15,1,6,0.0,0.0,1000,1,1000,1000,1000,1000
6,1,18,0.0,0.0,1,1,1,1,1000,1
9,1,7,0.4308617234468938,16.590697674418603,6,1,5,3,1000,11
17,1,7,0.8577154308617234,57.47429906542056,1000,1,1000,1000,1000,1000
17,1,7,0.8577154308617234,57.47429906542056,1000,1,1000,1000,1000,1000
12,1,18,0.0,0.0,2,1,2,1,1000,2
13,1,1,1.0,23.028056112224448,1000,1,1000,1000,1000,1000
5,1,15,0.0,0.0,1,1,1,1,1000,1
9,1,9,0.0,0.0,4,1,4,1,1000,6
7,1,16,0.12625250501002003,10.73015873015873,1,1,1,1,1000,1
7,1,2,0.501002004008016,11.752,1000,1,1000,1000,1000,1000
15,1,11,0.45691382765531063,36.93859649122807,8,1,7,2,1000,14
5,1,4,0.250501002004008,8.168,5,1,4,3,1000,9
10,1,8,0.0,0.0,6,1,5,3,1000,14
18,1,1,1.0,30.743486973947896,1000,1,1000,1000,1000,1000
5,1,1,1.0,10.633266533066132,1000,1,1000,1000,1000,1000
6,1,16,0.0,0.0,1,1,1,1,1000,1
13,1,17,0.23647294589178355,31.97457627118644,2,1,2,1,1000,2
3,1,20,0.20040080160320642,7.35,1,1,1,1,9,1
20,1,11,0.45691382765531063,48.10087719298246,1000,1,1000,4,1000,1000
12,1,2,0.0,0.0,1000,1,1000,1000,1000,1000
14,1,17,0.9418837675350702,111.12765957446808,3,1,2,1,1000,3
8,1,2,0.0,0.0,1000,1,1000,1000,1000,1000
17,1,12,0.1683366733466934,19.761904761904763,9,1,8,2,1000,12
14,1,10,0.0,0.0,8,1,7,3,1000,12
10,1,19,0.9478957915831663,86.92389006342495,2,1,2,1,1000,2
12,1,8,0.0,0.0,11,1,7,3,1000,17
11,1,4,0.501002004008016,19.492,1000,1,1000,13,1000,1000
15,1,19,0.9478957915831663,133.1183932346723,2,1,2,1,1000,2
13,1,14,0.14228456913827656,22.140845070422536,4,1,3,1,1000,4
20,1,1,1.0,32.565130260521045,1000,1,1000,1000,1000,1000
12,1,5,0.8016032064128257,31.235,1000,1,1000,1000,1000,1000
17,1,20,0.20040080160320642,40.75,3,1,2,1,1000,3
15,1,17,0.4709418837675351,63.795744680851065,4,1,3,1,1000,4
6,1,18,0.0,0.0,1,1,1,1,1000,1
4,1,15,0.13627254509018036,7.75,1,1,1,1,1000,1
18,1,2,0.0,0.0,1000,1,1000,1000,1000,1000
2,1,16,0.0,0.0,1,1,1,1,5,1
7,1,6,0.1683366733466934,10.202380952380953,5,1,4,3,1000,14
15,1,5,0.0,0.0,1000,1,1000,1000,1000,1000
12,1,16,0.0,0.0,2,1,2,1,1000,2
7,1,2,0.501002004008016,11.752,1000,1,1000,1000,1000,1000
2,1,9,0.6673346693386774,7.960960960960961,1,3,1,1,5,1
4,1,2,0.0,0.0,1000,1,8,1000,1000,1000
18,1,3,0.0,0.0,1000,1,1000,1000,1000,1000
20,1,6,0.0,0.0,1000,1,1000,1000,1000,1000
14,1,20,0.0,0.0,2,1,2,1,1000,2
8,1,11,0.9098196392785571,41.31497797356828,2,1,2,1,1000,2
8,1,11,0.9098196392785571,41.31497797356828,2,1,2,1,1000,2
4,1,20,0.0,0.0,1,1,1,1,1000,1
9,1,16,0.12625250501002003,12.793650793650794,2,1,2,1,1000,2
5,1,14,0.4288577154308617,17.345794392523363,1,1,1,1,1000,1
20,1,19,0.05410821643286573,15.814814814814815,6,1,5,1,1000,7
3,1,6,0.0,0.0,1,1,1,1,1000,1
3,1,16,0.25250501002004005,8.158730158730158,1,1,1,1,10,1
6,1,13,0.9238476953907816,35.60520607375271,1,1,1,1,1000,1
16,1,8,0.0,0.0,1000,1,1000,6,1000,1000
14,1,13,0.0781563126252505,16.28205128205128,5,1,4,1,1000,7
14,1,9,0.6673346693386774,47.651651651651655,23,1,8,4,1000,185
15,1,12,0.0,0.0,7,1,6,1,1000,16
17,1,1,1.0,29.194388777555112,1000,1,1000,1000,1000,1000
20,1,8,0.0,0.0,1000,1,1000,97,1000,1000
17,1,19,0.4749498997995992,72.25738396624473,4,1,3,1,1000,4
17,1,11,0.9098196392785571,88.64757709251101,42,1,9,3,1000,28
3,1,5,0.8016032064128257,9.4025,2,1,2,2,1000,2
17,1,14,0.4288577154308617,56.75233644859813,7,1,6,1,1000,29
7,1,3,0.3346693386773547,10.754491017964073,1000,1,1000,9,1000,1000
7,1,6,0.1683366733466934,10.202380952380953,5,1,4,3,1000,14
16,1,19,0.4749498997995992,68.05907172995781,3,1,2,1,1000,3
8,1,8,0.0,0.0,4,1,3,1,1000,6
17,1,17,0.0,0.0,5,1,4,1,1000,8
4,1,9,0.3346693386773547,9.736526946107784,1,1,1,1,1000,1
20,1,15,0.0,0.0,8,1,8,1,1000,31
11,1,17,0.9418837675350702,86.3340425531915,2,1,2,1,1000,2
6,1,18,0.0,0.0,1,1,1,1,1000,1
6,1,9,0.0,0.0,2,1,2,1,1000,2
10,1,14,0.0,0.0,2,1,2,1,1000,2
11,1,17,0.9418837675350702,86.3340425531915,2,1,2,1,1000,2
16,1,6,0.0,0.0,1000,1,1000,1000,1000,1000
10,1,5,0.0,0.0,1000,1,1000,8,1000,1000
11,1,5,0.20040080160320642,13.35,1000,1,1000,13,1000,1000
19,1,4,0.501002004008016,30.0,1000,1,1000,1000,1000,1000
10,1,8,0.0,0.0,6,1,5,3,1000,14
15,1,2,0.501002004008016,20.34,1000,1,1000,1000,1000,1000
8,1,1,1.0,14.729458917835672,1000,1,1000,1000,1000,1000
15,1,5,0.0,0.0,1000,1,1000,1000,1000,1000
18,1,13,0.30861723446893785,43.577922077922075,8,1,8,1,1000,13
8,1,20,0.0,0.0,1,1,1,1,1000,1
6,1,8,0.0,0.0,2,1,2,1,1000,2
9,1,11,0.45691382765531063,23.49561403508772,2,1,2,1,1000,3
15,1,5,0.0,0.0,1000,1,1000,1000,1000,1000
14,1,12,0.0,0.0,6,1,5,1,1000,16
5,1,1,1.0,10.633266533066132,1000,1,1000,1000,1000,1000
8,1,3,0.6673346693386774,14.597597597597598,1000,1,1000,24,1000,1000
4,1,11,0.45691382765531063,11.640350877192983,1,1,1,1,1000,1
8,1,18,0.0,0.0,1,1,1,1,1000,1
17,1,16,0.06412825651302605,16.90625,5,1,4,1,1000,7
16,1,6,0.0,0.0,1000,1,1000,1000,1000,1000
11,1,6,0.3346693386773547,18.766467065868262,1000,1,92,15,1000,1000
20,1,6,0.0,0.0,1000,1,1000,1000,1000,1000
6,1,13,0.9238476953907816,35.60520607375271,1,1,1,1,1000,1
15,1,8,0.250501002004008,24.984,1000,1,1000,5,1000,1000
10,1,19,0.9478957915831663,86.92389006342495,2,1,2,1,1000,2
5,1,20,0.0,0.0,1,1,1,1,1000,1
9,1,20,0.10020040080160321,11.92,1,1,1,1,1000,1
17,1,5,0.8016032064128257,42.1975,1000,1,1000,1000,1000,1000
15,1,2,0.501002004008016,20.34,1000,1,1000,1000,1000,1000
12,1,1,1.0,21.831663326653306,1000,1,1000,1000,1000,1000
18,1,1,1.0,30.743486973947896,1000,1,1000,1000,1000,1000
15,1,6,0.0,0.0,1000,1,1000,1000,1000,1000
19,1,9,0.11222444889779559,16.946428571428573,1000,1,1000,6,1000,1000
7,1,18,0.1683366733466934,13.488095238095237,1,1,1,1,1000,1
18,1,19,0.1062124248496994,27.90566037735849,4,1,4,1,1000,5
10,1,5,0.0,0.0,1000,1,1000,8,1000,1000
16,1,5,0.20040080160320642,18.0,1000,1,1000,1000,1000,1000
7,1,13,0.9238476953907816,41.88069414316703,2,1,2,1,1000,2
10,1,18,0.0,0.0,2,1,2,1,1000,2
16,1,16,0.0,0.0,4,1,4,1,1000,8
12,1,2,0.0,0.0,1000,1,1000,1000,1000,1000
5,1,16,0.250501002004008,12.456,1,1,1,1,1000,1
16,1,1,1.0,27.210420841683366,1000,1,1000,1000,1000,1000
4,1,8,0.0,0.0,1,1,1,1,1000,1
16,1,4,0.0,0.0,1000,1,1000,1000,1000,1000
18,1,3,0.0,0.0,1000,1,1000,1000,1000,1000
8,1,2,0.0,0.0,1000,1,1000,1000,1000,1000
10,1,6,0.0,0.0,1000,1,9,6,1000,1000
